"name","contrib","category","reldif"
"Nitrosopumilus maritimus strain SCM1",196,"Crenarchaeota",-0.0104415952
"Cenarchaeum symbiosum A",27,"Crenarchaeota",-0.0014313185
"Cenarchaeum symbiosum B",16,"Crenarchaeota",-0.0007885417
"Flavobacterium psychrophilum strain JIP02/86",79,"Flavobacteria (class)",-0.0033007503
"Gramella forsetii strain KT0803",77,"Flavobacteria (class)",-0.0026843043
"Robiginitalea biformata strain HTCC2501",69,"Flavobacteria (class)",-0.0016604221
"Zunongwangia profunda strain SM-A87",57,"Flavobacteria (class)",-0.0017385961
"Flavobacterium johnsoniae strain UW101",52,"Flavobacteria (class)",-0.0020635122
"Capnocytophaga ochracea strain DSM 7271",51,"Flavobacteria (class)",-0.0018281717
"Flavobacteriaceae bacterium 3519-10",26,"Flavobacteria (class)",-0.0010018976
"human herpesvirus type 6 HHV-6",53,"Herpesviridae",0.0005005396
"Ateline herpesvirus 3",14,"Herpesviridae",0.0008781173
"Ostreococcus tauri virus 1",178,"Ostreococcus virus",-0.0010589053
"Ostreococcus virus OsV5",174,"Ostreococcus virus",-0.0015857757
"Prochlorococcus phage P-SSM2",161,"Prochlorococcus phage",0.0094828486
"Prochlorococcus phage P-SSM4",81,"Prochlorococcus phage",0.0040947106
"Prochlorococcus phage P-SSP7",60,"Prochlorococcus phage",0.0036880927
"Prochlorococcus sp. MED4",27,"Prochlorococcus spp.",0.0014647048
"Prochlorococcus marinus str. MIT 9515",11,"Prochlorococcus spp.",0.0002502698
"Prochlorococcus marinus str. MIT 9301",10,"Prochlorococcus spp.",0.0005567289
"Pseudomonas stutzeri strain A1501",28,"species",-0.0009009204
"Pseudomonas aeruginosa str. PAO1",22,"species",-0.0008745896
"Pseudomonas aeruginosa str. UCBPP-PA14",20,"species",-0.0002019543
"Pseudomonas multivorans",18,"species",0.0003811055
"Pseudomonas aeruginosa strain LESB58",16,"species",0.0002950576
"Pseudomonas entomophila strain L48",16,"species",-0.0005233427
"Pseudomonas aeruginosa strain PA7",15,"species",-0.0005084134
"Pseudomonas putida strain F1",15,"species",-0.000392507
"Pseudomonas putida strain W619",15,"species",-0.0002019543
"Pseudomonas syringae pv. phaseolicola strain 1448A",15,"species",-0.0003775777
"Pseudomonas fluorescens str. SBW25",14,"species",-0.0005233427
"Pseudomonas putida str. KT2440",14,"species",-0.0003626485
"Pseudomonas fluorescens strain Pf-5",13,"species",-0.0006989661
"Pseudomonas fluorescens strain Pf0-1",13,"species",-0.0005233427
"Pseudomonas putida GB-1",13,"species",-0.0005382719
"Pseudomonas syringae pv. syringae strain B728a",13,"species",-0.0003626485
"Pseudomonas syringae pv. tomato str. DC3000",13,"species",-0.0003775777
"Roseobacter sp. OCh114",77,"Roseobacter clade","6.23698945654248e-06"
"Microscilla sp. PRE1",71,"Roseobacter clade",0.0030040558
"Silicibacter sp. TM1040",64,"Roseobacter clade",0.000996733
"Silicibacter pomeroyi DSS-3",63,"Roseobacter clade",0.0008808266
"Jannaschia sp. DFL-12",56,"Roseobacter clade","8.8757157650934e-05"
"Jannaschina sp. CCS1",50,"Roseobacter clade","-4.56062215465642e-05"
"Rhodobacter sphaeroides strain ATCC 17029",34,"Roseobacter clade",0.0012478212
"Ruegeria sp. PR1b",32,"Roseobacter clade",0.0011134578
"Rhodobacter sphaeroides strain 2.4.1",31,"Roseobacter clade",-0.0006093906
"Rhodobacter capsulatus strain SB1003",27,"Roseobacter clade","2.19846822925506e-05"
"Rhodobacter sphaeroides strain ATCC 17025",25,"Roseobacter clade",0.0001528204
"Rhodobacter sphaeroides strain KD131",25,"Roseobacter clade",0.0007209508
"Paracoccus aminophilus Urakami et al. 1990",20,"Roseobacter clade",-0.0011248594
"Paracoccus denitrificans PD1222",18,"Roseobacter clade",0.0003135146
"Pelagibacter ubique HTCC1062",147,"SAR11 clade",0.0199159491
"Candidatus Puniceispirillum marinum IMCC1322",93,"SAR116 clade",0.005727165
"Coraliomargarita akajimensis strain DSM 45221",71,"species",-0.002989945
"Roseophage SIO1",67,"species",0.000881645
"Marinomonas sp. MWYL1",57,"species",-0.0025640518
"Saccharophagus degradans 2-40",41,"species",-0.0009983699
"Cellvibrio japonicus strain Ueda107",41,"species",-0.0010282284
"Teredinibacter turnerae strain T7901",40,"species",-0.0008675342
"Thiomicrospira crunogena strain XCL-2",36,"species",-0.0015436972
"Sulcia muelleri SMDSEM",35,"species",-0.001793967
"Staphylococcus phage G1",34,"species",-0.0005681305
"Marinobacter hydrocarbonoclasticus VT8",33,"species",-0.0009421805
"Chromohalobacter salexigens strain DSM 3043",32,"species",-0.0009869683
"Thioalkalivibrio sp. HL-EbGR7",30,"species",-0.0010168268
"Alcanivorax borkumensis strain SK2",28,"species",-0.0004153101
"Hahella chejuensis strain KCTC 2396",28,"species",-0.0008561326
"Colwellia sp. 34H",27,"species",-0.0010317561
"Kangiella koreensis strain DSM 16069",27,"species",-0.0006506506
"Blattabacterium sp. (Periplaneta americana) strain BPLAN",26,"species","-1.1401555386641e-05"
"Candidatus Sulcia muelleri strain GWSS",26,"species",-0.0008745896
"Buchnera aphidicola strain 5A (Acyrthosiphon pisum)",25,"species",0.0009378344
"gas vacuolate str. 37",24,"species",-0.0010914732
"Gryllus bimaculatus nudivirus",24,"species",-0.0007736125
"Nitrosospira multiformis strain ATCC 25196",24,"species",-0.0010054253
"Candidatus Sulcia muelleri strain DMIN",23,"species",0.0007771402
"Carsonella-Pv",23,"species",-0.0012855536
"Parvibaculum lavamentivorans strain DS-1",23,"species",0.0011617733
"Alteromonas macleodii 'Deep ecotype'",22,"species","-3.77323751285601e-05"
"Blattabacterium sp. Alboraia",22,"species",-0.0002730729
"Idiomarina loihiensis strain L2TR",22,"species",-0.0007551555
"Cotesia congregata virus",21,"species",0.0002353405
"Thioalkalivibrio sp. K90mix",21,"species",-0.0006093906
"Bartonella bacilliformis strain KC583",20,"species",0.0009676929
"Buchnera aphidicola str. Cc (Cinara cedri)",20,"species",0.0009229051
"Candidatus Riesia pediculicola USDA",20,"species",0.0012442935
"Pseudoalteromonas haloplanktis strain TAC125",20,"species",-0.0009158497
"Allochromatium vinosum strain DSM 180",19,"species",-0.0006243198
"Erythrobacter litoralis strain HTCC2594",19,"species",0.000881645
"iron-oxidizing lithotroph ES-1",19,"species",-0.0008148726
"Methylococcus capsulatus str. Bath",19,"species",-0.0004337671
"Orgyia pseudotsugata multiple nucleopolyhedrovirus",19,"species",-0.0001159064
"Rhodospirillum centenum strain SW",19,"species",0.000881645
"Acidimicrobium ferrooxidans strain DSM 10331",18,"species",0.0005716582
"Azotobacter vinelandii strain DJ",18,"species",-0.0001571665
"Buchnera aphidicola str. Bp (Baizongia pistaciae)",18,"species",0.0002502698
"Coxiella burnetii strain RSA 331",18,"species",0.000410964
"Methylotenera mobilis strain JLW8",18,"species",0.0001264895
"Shewanella amazonensis strain SB2B",18,"species",-0.0008298018
"Zymomonas mobilis subsp. mobilis strain NCIMB 11163",18,"species",0.0009229051
"Bartonella quintana strain Toulouse",17,"species",0.0009378344
"Caulobacter vibrioides CB15",17,"species",0.0009229051
"Coxiella burnetii strain Dugway 5J108-111",17,"species",0.0005567289
"Granulobacter bethesdensis CGDNIH1",17,"species",0.0009975514
"Halothiobacillus neapolitanus strain c2",17,"species",-0.0002880022
"Nitrosococcus halophilus strain Nc4",17,"species",-0.0006243198
